guid|date|country|latlng
0|05/23/2024|Sweden|39.4302705664, -48.7728485376
1|05/21/2024|Norway|-22.4299824128, -89.3349763072
2|05/20/2024|Canada|-32.356414464, -81.9845578752
3|05/23/2024|Austria|23.0055220224, 96.78482176
4|05/24/2024|Belgium|-80.6316734464, 30.3856521216
5|05/20/2024|Indonesia|-56.5587842048, 32.343717888
6|05/26/2024|Austria|52.2679288832, -2.1165451264
7|05/20/2024|Peru|46.2329362432, -55.750521344
8|05/21/2024|Pakistan|19.75145216, -8.9722793984
9|05/28/2024|Ukraine|-17.0489176064, -106.4191377408
10|05/28/2024|Netherlands|-14.8812633088, -145.1569385472
11|05/22/2024|Singapore|59.7864167424, 57.810310656
12|05/25/2024|Chile|57.1739830272, 111.9728482304
13|05/27/2024|Singapore|37.3263105024, -25.7708186624
14|05/24/2024|New Zealand|-10.7815548928, -30.4153498624
15|05/22/2024|Sweden|60.8450962432, 88.6484076544
16|05/23/2024|South Korea|70.188038144, 92.2460420096
17|05/26/2024|Australia|30.7785084928, 108.6377607168
18|05/21/2024|Austria|25.5749144576, 5.9946646528
19|05/24/2024|Philippines|4.4860341248, -111.0852947968
20|05/26/2024|Ukraine|-76.2705533952, 168.3022823424
21|05/20/2024|Pakistan|-2.5093684224, -133.5178299392
22|05/27/2024|China|32.2979581952, 44.9985990656
23|05/22/2024|Austria|88.0674217984, 166.0812409856
24|05/25/2024|Nigeria|16.5391966208, -164.48585984
25|05/23/2024|Ireland|-74.6868543488, -9.152728064
26|05/28/2024|France|36.4725791744, -87.0938226688
27|05/27/2024|Canada|-55.6532045824, 79.3356198912
28|05/21/2024|Peru|64.217993728, -23.2483142656
29|05/21/2024|South Korea|-41.308729856, 92.5358380032
30|05/27/2024|New Zealand|-30.3065152512, 134.0461412352
31|05/27/2024|Russian Federation|2.8037214208, -133.2569833472
32|05/26/2024|Mexico|-6.0162624512, -163.8724399104
33|05/22/2024|Indonesia|-2.9335535616, -174.4324151296
34|05/27/2024|Indonesia|-84.4413252608, 143.2988863488
35|05/27/2024|Costa Rica|57.2165937152, 33.3080757248
36|05/28/2024|South Korea|-33.2722108416, -112.2101649408
37|05/27/2024|Brazil|-38.3922408448, -46.0235428864
38|05/22/2024|Ukraine|-9.8579206144, -57.7474811904
39|05/28/2024|Netherlands|-5.233813504, 177.6498640896
40|05/23/2024|New Zealand|69.8062065664, 95.217544192
41|05/26/2024|Germany|71.6231218176, 102.6492587008
42|05/24/2024|Sweden|-81.2146377728, -74.0322709504
43|05/20/2024|Belgium|56.156042752, 28.07630592
44|05/22/2024|United States|-5.1323134976, 42.6838245376
45|05/27/2024|Mexico|-83.1540197376, -126.2082533376
46|05/25/2024|Philippines|-81.456485376, -17.739421184
47|05/23/2024|Spain|-80.8905961472, -178.6969808896
48|05/25/2024|Pakistan|85.2920644608, -24.538763776
49|05/21/2024|Canada|-41.4190596096, -171.677453312
50|05/27/2024|Chile|64.6018417664, 91.848955392
51|05/24/2024|Turkey|65.9029296128, 122.42062848
52|05/21/2024|Vietnam|-72.3908875264, -140.7222668288
53|05/26/2024|Ukraine|79.7091700736, -65.68384768
54|05/27/2024|Turkey|79.1971703808, -97.897375744
55|05/23/2024|New Zealand|27.4198199296, -99.1908681728
56|05/22/2024|Nigeria|53.180591616, 119.7098281984
57|05/26/2024|Pakistan|-45.7871797248, 28.5972364288
58|05/22/2024|Ukraine|-72.3288692736, -24.0733558784
59|05/28/2024|Nigeria|36.839248896, -32.6188188672
60|05/24/2024|Austria|-71.7524255744, -150.5260602368
61|05/22/2024|Australia|16.1646118912, -159.6698333184
62|05/26/2024|Netherlands|80.9194389504, 86.5082374144
63|05/24/2024|Pakistan|17.5342867456, 134.3239252992
64|05/22/2024|Norway|-38.2094256128, 5.0779103232
65|05/21/2024|Mexico|-1.3677370368, -138.4940655616
66|05/26/2024|Nigeria|56.310491648, -156.224856576
67|05/23/2024|New Zealand|-20.9774124032, -69.4032072704
68|05/22/2024|Austria|35.5995875328, -20.928537088
69|05/26/2024|New Zealand|40.4548141056, -138.8855881728
70|05/24/2024|Austria|-11.736205312, -13.3057328128
71|05/28/2024|Colombia|61.2841672704, -51.460406784
72|05/25/2024|United Kingdom|-49.236263424, -86.739353088
73|05/25/2024|Nigeria|39.0034977792, -174.0786668544
74|05/21/2024|Norway|29.6473005056, 30.4768768
75|05/25/2024|Singapore|-39.4916499456, 153.5101251584
76|05/28/2024|Pakistan|55.250164736, -157.7596849152
77|05/24/2024|Philippines|-77.935824896, -55.8849905664
78|05/21/2024|Australia|-7.6199611392, 74.3650644992
79|05/22/2024|Turkey|19.8055580672, 176.4196473856
80|05/21/2024|Germany|-17.0396699648, 69.8112253952
81|05/22/2024|China|-72.0778023936, -152.6784508928
82|05/28/2024|Peru|-55.7490200576, -46.2800940032
83|05/24/2024|Indonesia|12.8443333632, 129.2841347072
84|05/23/2024|Belgium|82.9542330368, -0.4077329408
85|05/24/2024|Brazil|-75.3128148992, -12.2194796544
86|05/25/2024|Mexico|58.6376316928, 124.843949568
87|05/25/2024|India|-22.6698871808, -38.386973696
88|05/26/2024|Colombia|-75.3885658112, -49.2347730944
89|05/27/2024|United States|61.8251042816, 36.7250568192
90|05/21/2024|Colombia|11.2698773504, 178.25734656
91|05/21/2024|Italy|-72.2243186688, -50.4078896128
92|05/20/2024|United States|-11.7145826304, -161.7133681664
93|05/23/2024|Philippines|-3.2192253952, -168.3499814912
94|05/23/2024|Turkey|-40.8573579264, -143.0638552064
95|05/27/2024|Russian Federation|85.7722125312, -60.8477042688
96|05/26/2024|Philippines|67.466612224, 114.0472732672
97|05/23/2024|Costa Rica|-80.3146971136, -154.3027945472
98|05/25/2024|Italy|-55.2862983168, -13.8763921408
99|05/21/2024|United States|4.6106272768, -20.3193184256
100|05/25/2024|Mexico|-48.7886216192, -97.3212398592
101|05/22/2024|Philippines|-85.1269797888, 14.2486803456
102|05/27/2024|United States|33.378557952, -109.3061015552
103|05/20/2024|New Zealand|54.7520761856, -39.400903168
104|05/26/2024|Russian Federation|26.8696296448, 38.7834556416
105|05/21/2024|Costa Rica|-7.4294201344, 96.4997072896
106|05/21/2024|Vietnam|-45.1755718656, 112.2505839616
107|05/25/2024|Brazil|-35.9218958336, -18.9983640576
108|05/24/2024|United Kingdom|81.5226602496, 12.7599566848
109|05/26/2024|South Korea|-42.996660224, -112.2074292224
110|05/24/2024|Russian Federation|-13.915997696, 91.1181477888
111|05/22/2024|France|59.2980960256, 70.5512339456
112|05/21/2024|South Africa|-15.2224817152, -177.2611931136
113|05/27/2024|Ukraine|28.492676608, -16.5131032576
114|05/21/2024|Brazil|47.1490945024, 134.1322016768
115|05/21/2024|Brazil|-39.9762577408, -179.4982474752
